id,name,email
211,"Cecep Hidayanto",[email]
212,"Nrima Umaya Santoso",[email]
213,"Yunita Patricia Namaga S.H.",[email]
214,"Tira Winarsih",[email]
215,"Virman Damanik M.Ak",[email]
216,"Rahmi Halimah",[email]
217,"Elvin Hutagalung",[email]
218,"Satya Pranowo S.I.Kom",[email]
219,"Salsabila Puspa Haryanti S.Pt",[email]
220,"Uchita Ciaobella Handayani S.E.",[email]
221,"Candra Maulana",[email]
222,"Dalima Ghaliyati Winarsih",[email]
223,"Janet Padmasari",[email]
224,"Natalia Susanti",[email]
225,"Elon Mulyanto Nugroho",[email]
226,"Harimurti Rafi Mangunsong S.H.",[email]
227,"Gilang Hidayanto",[email]
228,"Kacung Tamba",[email]
229,"Karta Napitupulu",[email]
230,"Pangestu Edi Budiyanto",[email]
231,"Karna Kadir Manullang",[email]
232,"Budi Wahyudin S.H.",[email]
233,"Puspa Ajeng Mandasari",[email]
234,"Restu Salimah Nuraini S.I.Kom",[email]
235,"Bella Farida",[email]
236,"Ifa Sabrina Winarsih M.TI.",[email]
237,"Mulyono Simbolon S.IP",[email]
238,"Darman Adikara Pranowo",[email]
239,"Nilam Kezia Lailasari S.Pd",[email]
240,"Daryani Hardiansyah",[email]
241,"Joko Rafi Habibi S.I.Kom",[email]
242,"Kardi Marbun S.I.Kom",[email]
243,"Citra Citra Oktaviani",[email]
244,"Ikin Suwarno",[email]
245,"Danu Edi Prayoga",[email]
246,"Puspa Kuswandari",[email]
247,"Nasim Widodo S.E.",[email]
248,"Aurora Pratiwi",[email]
249,"Jasmin Paulin Kusmawati M.TI.",[email]
250,"Tira Hasna Mardhiyah S.E.I",[email]
251,"Salwa Cinthia Winarsih S.T.",[email]
252,"Kamaria Lidya Namaga",[email]
253,"Anastasia Agustina",[email]
254,"Cager Mursinin Sitorus S.H.",[email]
255,"Bajragin Warta Halim",[email]
256,"Padma Yulianti",[email]
257,"Bahuwirya Kusuma Pranowo",[email]
258,"Banawi Wibowo",[email]
259,"Limar Okto Marbun M.TI.",[email]
260,"Rini Nasyidah",[email]
261,"Karman Sihotang",[email]
262,"Bancar Tamba M.M.",[email]
263,"Emin Maulana",[email]
264,"Sarah Rahayu S.Sos",[email]
265,"Zahra Lailasari",[email]
266,"Raditya Zulkarnain",[email]
267,"Luwes Pradana S.Gz",[email]
268,"Nova Pudjiastuti S.Kom",[email]
269,"Usman Pranowo",[email]
270,"Oni Wastuti",[email]
271,"Estiawan Wahyudin",[email]
272,"Cahyo Simanjuntak",[email]
273,"Elvina Farhunnisa Widiastuti",[email]
274,"Rahayu Zaenab Suartini",[email]
275,"Wirda Nasyidah",[email]
276,"Ratih Winarsih",[email]
277,"Wage Natsir",[email]
278,"Eka Sihombing M.Pd",[email]
279,"Ellis Cornelia Pratiwi",[email]
280,"Anita Oktaviani",[email]
281,"Martaka Olga Setiawan M.Ak",[email]
282,"Ibun Hidayat",[email]
283,"Nilam Kuswandari",[email]
284,"Akarsana Tirta Hardiansyah",[email]
285,"Irma Anastasia Rahmawati S.Ked",[email]
286,"Hilda Fitriani Pudjiastuti S.Psi",[email]
287,"Cakrajiya Santoso",[email]
288,"Elvina Yulianti M.Farm",[email]
289,"Carla Nuraini",[email]
290,"Mala Sudiati",[email]
291,"Agus Tampubolon S.Ked",[email]
292,"Genta Belinda Wahyuni M.Ak",[email]
293,"Jamalia Oktaviani",[email]
294,"Raditya Ardianto",[email]
295,"Zaenab Palastri S.Gz",[email]
296,"Olga Alambana Waluyo S.I.Kom",[email]
297,"Harja Asman Pratama S.Kom",[email]
298,"Luwar Gunawan",[email]
299,"Hasim Saragih",[email]
300,"Puji Tina Usada M.M.",[email]
301,"Kamila Yulia Lestari S.Pd",[email]
302,"Atmaja Anggriawan",[email]
